k_id,weight
1895,3
1896,597
1897,115
1898,15
1899,28
1900,34
1901,83
1902,21
1903,6
1904,4
1905,17
1906,7
1907,215
1908,28
1909,123
1910,2
1911,2
1912,55
1913,3
1914,23
1915,5
1916,42
1917,334
1918,23
1919,272
1920,1456
1921,1
1922,56
1923,62
1924,25
1925,3
1926,109
1927,3
1928,31
1929,10
1930,461
1931,30
1932,8
1933,126
1934,160
1936,340
1937,5
1938,130
1939,77
1940,98
1941,3
1942,73
1943,69
1944,161
1945,8
1946,42
1947,3
1948,143
1949,150
1950,21
1951,9
1952,7
1953,111
1954,104
1955,329
1957,611
1958,168
1959,107
1960,244
1961,184
1962,82
1963,80
1964,6
1965,7
1966,40
1967,29
1968,140
1969,210
1970,9
1971,6
1972,3
1973,1
1974,11
1975,23
1976,53
1977,58
1978,3
1979,107
1980,42
1981,8
1982,181
1983,162
1984,6
1985,66
1986,207
1987,268
1988,83
1989,244
1990,26
1991,29
1992,4
1993,3
1994,74
1995,1
1996,106
1997,158
1998,83
1999,3
2000,229
2001,31
2002,6
2003,10
2004,40
2005,166
2006,20
2007,37
2008,2
2009,24
2010,344
2011,9
2012,2
2013,222
2014,7
2015,266
2016,80
2017,123
2018,51
2019,101
2020,3
2021,55
2022,55
2023,252
2024,117
2025,16
2026,3
2027,55
2028,3
2029,6
2030,1
2031,2
2032,514
2033,1
2034,57
2035,82
2036,60
2037,3
2038,2
2039,154
2040,692
2041,25
2042,159
2043,122
2044,34
2045,15
2046,171
2047,8
2048,30
2049,24
2050,372
2051,9
2052,3
2053,169
2054,14
2055,505
2056,2
2057,31
2058,77
2059,35
2060,45
2061,44
2062,9
2063,14
2064,5
2065,3
2066,61
2067,29
2068,61
2069,2
2070,26
2071,146
2072,23
2073,79
2074,31
2075,61
2076,4
2077,29
2078,101
2079,2
2080,202
2081,16
2082,24
2083,3
2084,6
2085,22
2086,168
2087,117
2088,84
2089,202
2090,4
2091,101
2092,4
2093,92
2094,4
2095,14
2096,26
2097,5
2098,3
2099,14
2100,26
2101,5
2102,26
2103,553
2104,148
2105,356
2106,109
2107,38
2108,9
2109,5
2110,198
2111,2
2112,2
2113,180
2114,6
2115,244
2116,41
2117,119
2118,4
2119,23
2120,2074
2121,2
2122,23
2123,7
2124,25
2125,98
2126,76
2127,5
2128,180
2129,39
2130,8
2131,29
2132,114
2133,8
2134,22
2135,7
2136,61
2137,7
2138,81
2139,3
2140,153
2141,75
2142,79
2143,240
2144,122
2145,2
2146,85
2147,366
2148,185
2149,76
2150,51
2151,4
2152,183
2153,13
2154,4
2155,185
2156,95
2157,3
2158,60
2159,157
2160,41
2161,4
2162,12
2163,132
2164,47
2165,1
2166,2
2167,14
2168,312
2169,75
2170,102
2171,71
2172,82
2173,283
2176,109
2177,27
2178,221
2179,13
2180,11
2181,25
2182,318
2183,500
2184,12
2185,9
2186,3
2187,5
2188,116
2189,23
2190,107
2191,5
2192,108
2193,198
2194,27
2195,127
2196,55
2197,158
2198,49
2199,35
2200,248
2201,114
2202,42
2203,29
2204,6
2205,1
2206,167
2207,19
2208,60
2209,222
2210,57
2211,20
2212,9
2213,354
2214,17
2215,5
2216,19
2217,4
2218,1
2219,82
2220,3
2221,2
2222,58
2223,87
2224,32
2225,28
2226,14
2227,628
2228,105
2229,77
2230,9
2231,163
2232,16
2233,255
2234,48
2235,161
2236,28
2237,25
2238,20
2239,17
2240,508
2241,8
2242,1673
2243,3
2244,149
2245,61
2246,2
2247,144
2248,227
2249,11
2250,5
2251,1
2252,1
2253,13
2254,159
2255,46
2256,117
2257,116
2258,10
2259,20
2260,79
2261,55
2262,247
2263,4
2264,173
2265,12
2266,23
2267,13
2268,63
2269,10
2270,3
2271,26
2272,16
2273,1
2274,105
2275,312
2276,212
2277,18
2278,58
2279,80
2280,4
2281,30
2282,46
2283,400
2284,24
2285,7
2286,5
2287,20
2288,23
2289,5
2290,6
2291,243
2292,138
2293,16
2294,16
2295,4
2296,52
2297,8
2298,25
2299,109
2300,1103
2301,9
2302,3
2303,87
2304,1301
2305,48
2306,440
2307,5
2308,220
2309,18
2310,41
2311,134
2312,7
2313,239
2314,5
2315,2
2316,9
2317,1
2318,14
2319,3
2320,31
2321,60
2322,3
2323,31
2324,130
2325,346
2326,48
2327,87
2328,121
2329,91
2330,13
2331,29
2332,7
2333,483
2334,115
2335,359
2336,16
2337,109
2338,86
2339,97
2340,386
2341,10
2342,2
2343,60
2344,7
2345,68
2346,65
2347,15
2348,212
2349,1
2350,21
2351,4
2352,128
2353,13
2354,251
2355,67
2356,2
2357,699
2358,204
2359,4
2360,7
2361,40
2362,145
2363,8
2364,75
2365,18
2366,45
2367,18
2368,12
2369,5
2370,2
2371,40
2372,147
2373,211
2374,16
2375,4
2376,6
2377,5
2378,269
2379,47
2380,403
2381,4
2382,22
2383,114
2384,2
2385,32
2386,30
2387,14
2388,19
2389,14
2390,165
2391,136
2392,137
2393,78
2394,15
2395,273
2396,9
2397,2
2398,75
2399,175
2400,45
2401,528
2402,30
2403,371
2404,212
2405,40
2406,147
2407,88
2408,80
2409,16
2410,14
2411,2
2412,18
2413,8
2414,24
2415,2
2416,223
2417,64
2418,16
2419,143
2420,26
2421,60
2422,3
2423,3
2424,585
2425,12
2426,60
2427,534
2428,349
2429,2
2430,628
2431,128
2432,58
2433,3
2434,256
2435,23
2436,73
2437,3
2438,42
2439,23
2440,33
2441,16
2442,34
2443,2
2444,3
2445,19
2446,260
2447,42
2448,319
2449,29
2450,5
2451,300
2452,97
2453,5
2454,70
2455,18
2456,250
2457,54
2458,11
2459,2
2460,2
2461,147
2462,28
2463,20
2464,5
2465,61
2466,11
2467,38
2468,9
2469,171
2470,3
2471,31
2472,115
2473,56
2474,4
2475,11
2476,7
2477,312
2478,2
2479,4
2480,7
2481,4
2482,3
2483,6
2484,68
2485,70
2486,16
2487,4
2488,61
2489,16
2490,123
2491,6
2492,174
2493,377
2494,9
2495,27
2496,243
2497,16
2498,123
2499,3
2500,32
2501,8
2502,10
2503,160
2504,2
2505,102
2506,235
2507,48
2508,3
2509,18
2510,264
2511,25
2512,17
2513,60
2514,17
2515,62
2516,119
2517,143
2518,85
2519,61
2520,35
2521,40
2522,4
2523,616
2524,571
2525,28
2526,5
2527,3
2528,152
2529,78
2530,213
2531,74
2532,125
2533,287
2534,2
2535,68
2536,240
2537,19
2538,100
2539,35
2540,70
2541,142
2542,44
2543,2
2544,1
2545,31
2546,3
2547,112
2548,6
2549,116
2550,178
2551,174
2552,3
2553,12
2554,35
2555,2
2556,3
2557,14
2558,20
2559,6
2560,1
2561,40
2562,556
2563,18
2564,3
2565,245
2566,5
2567,24
2568,16
2569,321
2570,13
2571,4
2572,89
2573,103
2574,38
2575,6
2576,32
2577,3
2578,12
2579,14
2580,363
2581,65
2582,2
2583,140
2584,57
2585,8
2586,3
2587,38
2588,307
2589,18
2590,2
2591,1
2592,9
2593,131
2594,5
2595,6
2596,30
2597,8
2598,49
2599,41
2600,73
2601,699
2602,13
2603,22
2604,18
2605,11
2606,235
2607,45
2608,110
2609,49
2610,6
2611,239
2612,16
2613,66
2614,60
2615,4
2616,255
2617,278
2618,2
2619,24
2620,109
2621,4
2622,1
2623,137
2624,239
2625,9
2626,89
2627,36
2628,59
2629,39
2630,1
2631,17
2632,2
2633,87
2634,16
2635,447
2636,56
2637,2
2638,5
2639,13
2641,164
2642,871
2643,198
2644,8
2645,203
2646,65
2647,1
2648,360
2649,232
2650,55
2651,134
2652,1
2653,48
2654,501
2655,3
2656,14
2657,81
2658,10
2659,122
2660,10
2661,166
2662,89
2663,77
2664,11
2665,17
2666,3
2667,3
2668,10
2669,198
2670,8
2671,157
2672,103
2673,128
2674,2026
2675,3
2676,471
2677,11
2678,36
2679,307
2680,22
2681,147
2682,215
2683,175
2684,3
2685,4
2686,3
2687,45
2688,7
2689,27
2690,126
2691,148
2692,12
2693,4
2694,130
2695,12
2696,416
2697,60
2698,26
2699,80
2700,107
2701,168
2702,8
2703,57
2704,5
2705,160
2706,72
2707,138
2708,188
2709,243
2710,3
2711,53
2712,32
2714,3
2715,255
2716,5
2717,2
2718,25
2719,470
2720,13
2721,16
2722,58
2723,56
2724,36
2725,11
2726,99
2727,2
2728,5
2729,3
2730,44
2731,237
2732,7
2733,110
2734,16
2735,285
2736,248
2737,197
2738,8
2739,58
2740,5
2741,323
2742,5
2743,104
2744,30
2745,3
2746,7
2747,23
2748,427
2749,6
2750,28
2751,22
2752,55
2753,22
2754,91
2755,2
2756,34
2757,180
2758,42
2759,29
2760,2
2761,75
2762,9
2763,12
2764,366
2765,2
2766,30
2767,13
2768,70
2769,28
2770,60
2771,62
2772,177
2773,121
2774,52
2775,51
2776,50
2777,89
2778,113
2779,36
2780,7
2781,56
2782,48
2783,41
2784,4
2785,26
2786,118
2787,149
2788,48
2789,4
2790,4
2791,40
2792,24
2793,156
2794,298
2795,50
2796,62
2797,223
2798,4
2799,5
2800,40
2801,73
2802,14
2803,9
2804,19
2805,57
2806,296
2807,79
2808,167
2809,6
2810,19
2811,189
2812,4
2813,4
2814,377
2815,17
2816,24
2817,6
2818,2
2819,232
2820,2
2821,216
2822,93
2823,4
2824,99
2825,2
2826,141
2827,390
2828,272
2829,27
2830,38
2831,96
2832,130
2833,32
2834,392
2835,26
2836,2
2837,509
2838,24
2839,231
2840,20
2841,241
2842,450
2843,27
2844,26
2845,1
2846,82
2847,5
2848,36
2849,36
2850,253
2851,21
2852,11
2853,330
2854,20
2855,1
2856,341
2857,314
2858,3
2859,62
2860,10
2861,207
2862,67
2863,75
2864,368
2865,73
2866,6
2867,63
2868,116
2869,1
2870,46
2871,9
2872,2
2873,2
2874,4
2875,6
2876,35
2877,213
2878,4
2879,258
2880,18
2881,11
2882,13
2883,9
2884,17
2885,7
2886,303
2887,23
2888,22
2889,84
2890,4
2891,65
2892,207
2893,9
2894,1
2895,555
2896,227
2897,65
2898,62
2899,3
2900,16
2901,61
2902,576
2903,2
2904,159
2905,63
2906,10
2907,135
2908,2
2909,17
2910,573
2911,2
2912,2
2913,116
2914,11
2915,14
2916,2
2917,98
2918,4
2919,8
2920,288
2921,137
2922,15
2923,134
2924,16
2925,279
2926,72
2927,267
2928,81
2929,26
2930,1
2931,199
2932,92
2933,128
2934,5
2935,27
2936,57
2937,14
2938,26
2939,23
2940,16
2941,290
2942,88
2943,14
2944,99
2945,352
2946,49
2947,78
2948,146
2949,26
2950,18
2951,27
2952,12
2953,39
2954,31
2955,3
2956,182
2957,342
2958,199
2959,15
2960,107
2961,1
2962,9
2963,3
2964,426
2965,26
2966,30
2967,403
2968,106
2969,27
2970,64
2971,60
2972,8
2973,6
2974,204
2975,386
2976,4
2977,537
2978,512
2979,101
2980,20
2981,21
2982,67
2983,24
2984,2
2985,2
2986,250
2987,4
2988,546
2989,3
2990,35
2991,83
2992,98
2993,327
2994,90
2995,141
2996,10
2997,54
2998,69
2999,276
3000,506
3001,22
3002,15
3003,515
3004,20
3005,4
3006,302
3007,377
3008,102
3009,3
3010,4
3011,5
3012,59
3013,42
3014,306
3015,42
3016,1
3017,219
3018,115
3019,103
3020,125
3021,8
3022,105
3023,6
3024,50
3025,148
3026,4
3027,2
3028,364
3029,40
3030,14
3031,5
3032,24
